ninja: Entering directory `/home/phd/Android/Projects/mapir-gl-native/platform/android/MapboxGLAndroidSDK/.cxx/cmake/debug/arm64-v8a'
[50/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/map/map_impl.cpp.o
[51/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/layout/symbol_layout.cpp.o
[52/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/math/log2.cpp.o
[53/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/platform/gl_functions.cpp.o
[54/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/map/transform_state.cpp.o
[55/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/circle_program.cpp.o
[56/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/debug_program.cpp.o
[57/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/background_program.cpp.o
[58/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/clipping_mask_program.cpp.o
[59/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/collision_box_program.cpp.o
[60/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/fill_program.cpp.o
[61/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/background.cpp.o
[62/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/fill_extrusion_program.cpp.o
[63/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/debug.cpp.o
[64/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/background_pattern.cpp.o
[65/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/circle.cpp.o
[66/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/collision_box.cpp.o
[67/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/collision_circle.cpp.o
[68/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/fill.cpp.o
[69/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/fill_outline.cpp.o
[70/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/clipping_mask.cpp.o
[71/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/fill_extrusion.cpp.o
[72/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/fill_pattern.cpp.o
[73/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/fill_extrusion_pattern.cpp.o
[74/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/heatmap.cpp.o
[75/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/hillshade.cpp.o
[76/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/check_subtype.cpp.o
[77/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/heatmap_texture.cpp.o
[78/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/fill_outline_pattern.cpp.o
[79/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/hillshade_prepare.cpp.o
[80/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/line.cpp.o
[81/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/shaders.cpp.o
[82/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/line_sdf.cpp.o
[83/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/raster.cpp.o
[84/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/line_pattern.cpp.o
[85/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/line_gradient.cpp.o
[86/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/shader_source.cpp.o
[87/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/symbol_icon.cpp.o
[88/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/line_program.cpp.o
[89/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/symbol_sdf_icon.cpp.o
[90/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/gl/symbol_sdf_text.cpp.o
[91/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/heatmap_program.cpp.o
[92/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/hillshade_prepare_program.cpp.o
[93/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/hillshade_program.cpp.o
[94/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/program_parameters.cpp.o
[95/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/heatmap_texture_program.cpp.o
[96/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/raster_program.cpp.o
[97/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/backend_scope.cpp.o
[98/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/bucket_parameters.cpp.o
[99/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/programs.cpp.o
[100/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/programs/symbol_program.cpp.o
[101/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/debug_bucket.cpp.o
[102/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/circle_bucket.cpp.o
[103/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/group_by_layout.cpp.o
[104/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/fill_bucket.cpp.o
[105/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/line_bucket.cpp.o
[106/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/image_atlas.cpp.o
[107/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/hillshade_bucket.cpp.o
[108/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/fill_extrusion_bucket.cpp.o
[109/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/heatmap_bucket.cpp.o
[110/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/raster_bucket.cpp.o
[111/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/buckets/symbol_bucket.cpp.o
[112/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/cross_faded_property_evaluator.cpp.o
[113/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/pattern_atlas.cpp.o
[114/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/geojson_source.cpp.o
[115/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/custom_geometry_source.cpp.o
[116/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_background_layer.cpp.o
[117/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_fill_extrusion_layer.cpp.o
[118/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_custom_layer.cpp.o
[119/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_heatmap_layer.cpp.o
[120/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/image_manager.cpp.o
[121/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_circle_layer.cpp.o
[122/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_fill_layer.cpp.o
[123/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/paint_parameters.cpp.o
[124/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_hillshade_layer.cpp.o
[125/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/render_layer.cpp.o
[126/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/render_light.cpp.o
[127/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/render_source.cpp.o
[128/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_raster_layer.cpp.o
[129/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_line_layer.cpp.o
[130/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/render_static_data.cpp.o
[131/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/render_tile.cpp.o
[132/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/layers/render_symbol_layer.cpp.o
[133/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/renderer_impl.cpp.o
[134/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/source_state.cpp.o
[135/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/render_orchestrator.cpp.o
[136/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/sources/render_custom_geometry_source.cpp.o
[137/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/renderer.cpp.o
[138/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/renderer_state.cpp.o
[139/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/sources/render_raster_dem_source.cpp.o
[140/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/tile_pyramid.cpp.o
[141/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/sources/render_raster_source.cpp.o
[142/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/sources/render_geojson_source.cpp.o
[143/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/style_diff.cpp.o
[144/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/sources/render_vector_source.cpp.o
[145/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/sprite/sprite_loader.cpp.o
[146/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/sprite/sprite_parser.cpp.o
[147/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/sources/render_image_source.cpp.o
[148/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/tile_render_data.cpp.o
[149/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/renderer/sources/render_tile_source.cpp.o
[150/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/sprite/sprite_loader_worker.cpp.o
[151/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/storage/network_status.cpp.o
[152/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/storage/resource.cpp.o
[153/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/storage/file_source.cpp.o
[154/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/storage/response.cpp.o
[155/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/storage/resource_options.cpp.o
[156/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/storage/resource_transform.cpp.o
[157/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/custom_geometry_source_options.cpp.o
[158/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/coordinate.cpp.o
[159/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/constant.cpp.o
[160/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/color_ramp_property_value.cpp.o
[161/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/layer.cpp.o
[162/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/geojson.cpp.o
[163/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/get_json_type.cpp.o
[164/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/geojson_options.cpp.o
[165/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/source.cpp.o
[166/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/filter.cpp.o
[167/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/function.cpp.o
[168/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/position.cpp.o
[169/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/light.cpp.o
[170/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/property_value.cpp.o
[171/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/tileset.cpp.o
[172/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/conversion/transition_options.cpp.o
[173/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/at.cpp.o
[174/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/coalesce.cpp.o
[175/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/custom_tile_loader.cpp.o
[176/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/boolean_operator.cpp.o
[177/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/assertion.cpp.o
[178/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/case.cpp.o
[179/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/comparison.cpp.o
[180/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/conversion/transition_options.cpp.o
[181/452] Building CXX object CMakeFiles/mbgl-core.dir/platform/android/src/style/conversion/filter.cpp.o
[182/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/collator_expression.cpp.o
[183/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/coercion.cpp.o
[184/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/expression.cpp.o
[185/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/interpolate.cpp.o
[186/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/formatted.cpp.o
[187/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/find_zoom_curve.cpp.o
[188/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/dsl.cpp.o
[189/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/compound_expression.cpp.o
[190/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/format_expression.cpp.o
[191/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/get_covering_stops.cpp.o
[192/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/is_constant.cpp.o
[193/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/is_expression.cpp.o
[194/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/length.cpp.o
[195/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/util.cpp.o
[196/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/let.cpp.o
[197/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/literal.cpp.o
[198/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/number_format.cpp.o
[199/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/parsing_context.cpp.o
[200/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/step.cpp.o
[201/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/match.cpp.o
[202/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/filter.cpp.o
[203/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/image.cpp.o
[204/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/expression/value.cpp.o
[205/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/image_impl.cpp.o
[206/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layer.cpp.o
[207/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layer_impl.cpp.o
[208/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/background_layer.cpp.o
[209/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/background_layer_properties.cpp.o
[210/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/fill_extrusion_layer_properties.cpp.o
[211/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/background_layer_impl.cpp.o
[212/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/custom_layer.cpp.o
[213/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/circle_layer.cpp.o
[214/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/circle_layer_impl.cpp.o
[215/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/circle_layer_properties.cpp.o
[216/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/custom_layer_impl.cpp.o
[217/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/fill_layer.cpp.o
[218/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/fill_extrusion_layer.cpp.o
[219/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/fill_extrusion_layer_impl.cpp.o
[220/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/fill_layer_impl.cpp.o
[221/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/fill_layer_properties.cpp.o
[222/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/heatmap_layer.cpp.o
[223/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/hillshade_layer.cpp.o
[224/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/line_layer.cpp.o
[225/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/heatmap_layer_impl.cpp.o
[226/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/heatmap_layer_properties.cpp.o
[227/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/hillshade_layer_impl.cpp.o
[228/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/hillshade_layer_properties.cpp.o
[229/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/line_layer_impl.cpp.o
[230/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/light.cpp.o
[231/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/raster_layer.cpp.o
[232/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/line_layer_properties.cpp.o
[233/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/raster_layer_impl.cpp.o
[234/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/raster_layer_properties.cpp.o
[235/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/light_impl.cpp.o
[236/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/symbol_layer.cpp.o
[237/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/symbol_layer_properties.cpp.o
[238/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/parser.cpp.o
[239/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/source.cpp.o
[240/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/layers/symbol_layer_impl.cpp.o
[241/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/source_impl.cpp.o
[242/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/property_expression.cpp.o
[243/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/custom_geometry_source_impl.cpp.o
[244/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/image_source.cpp.o
[245/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/image_source_impl.cpp.o
[246/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/vector_source.cpp.o
[247/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/raster_source_impl.cpp.o
[248/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/raster_dem_source.cpp.o
[249/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/raster_source.cpp.o
[250/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/vector_source_impl.cpp.o
[251/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/style.cpp.o
[252/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/sources/geojson_source_impl.cpp.o
[253/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/types.cpp.o
[254/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/check_max_angle.cpp.o
[255/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/collision_feature.cpp.o
[256/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/collision_index.cpp.o
[257/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/style/style_impl.cpp.o
[258/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/get_anchors.cpp.o
[259/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/glyph.cpp.o
[260/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/glyph_atlas.cpp.o
[261/452] Building CXX object CMakeFiles/mbgl-core.dir/src/mbgl/text/glyph_pbf.cpp.o
